student_id,course_id,grade
865,63,B
1416,74,D
3668,49,E
211,63,C
2676,22,D
2389,72,A
3493,8,D
2514,74,E
660,40,E
804,64,D
2826,40,C
1110,44,E
3893,43,A
2550,53,D
2959,36,B
1817,54,A
1627,43,C
798,78,F
302,29,F
927,32,A
2369,51,E
1584,97,E
3696,59,C
4000,65,F
1583,98,D
978,92,D
495,33,A
633,76,E
495,84,B
1616,22,F
3292,62,F
2090,74,F
2124,98,A
1864,41,D
1878,98,F
94,59,B
662,60,E
2660,44,B
251,89,B
2650,21,E
2595,95,E
1256,96,A
1463,88,B
3847,20,E
3641,97,D
3254,17,F
3675,63,E
3823,88,B
965,61,E
2233,7,C
317,88,B
1709,44,F
1268,2,B
1024,66,A
2467,93,D
1742,11,E
1961,27,C
3338,3,A
471,67,A
2028,21,A
1728,60,D
501,27,A
548,40,F
3072,53,F
3695,9,A
835,61,E
302,65,D
2893,71,C
2151,2,A
1441,63,B
2757,84,C
2901,75,A
715,65,E
254,23,F
3513,84,A
299,51,B
3229,78,B
2066,80,F
755,92,A
3513,92,E
2690,56,E
1641,91,F
2621,14,C
3050,89,D
2581,20,E
3978,10,E
340,4,A
2422,66,F
2710,3,B
1218,43,A
3811,66,D
2760,27,C
10,100,A
640,74,F
3344,16,B
965,9,F
2043,10,C
122,32,A
592,90,A
1187,57,C
3848,92,F
562,1,F
753,82,E
3867,61,B
3037,72,A
3377,43,F
3352,30,A
2362,18,D
402,89,C
2370,74,E
1392,56,C
2664,95,D
1039,30,A
3548,90,F
3512,50,C
3015,88,D
1851,92,C
3978,61,C
3753,3,A
2001,69,A
2916,98,B
3973,1,B
3530,63,A
1193,78,A
2356,35,D
6,6,F
2290,29,A
1110,14,D
2018,62,A
2593,34,D
2159,52,F
3765,5,D
65,22,F
3464,86,E
1516,78,D
3478,59,B
2380,56,E
2116,28,C
588,69,C
2990,71,E
2225,6,A
418,24,B
3255,34,A
814,50,B
39,78,E
1708,64,C
1752,1,D
2529,4,B
3586,94,D
945,92,E
1786,86,F
1611,53,A
3994,92,E
3488,89,D
490,21,E
2721,24,F
2979,79,A
1672,26,B
1809,15,A
